
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://198.18.0.1:8501
  External URL: http://66.90.99.58:8501

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 15.23images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.39images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.90images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.50images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.20images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.06images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 34.25images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 36.64images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.60images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.25images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 28.39images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.81images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.30images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 36.44images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 28.61images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 24.59images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 27.93images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.12images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 34.34images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.56images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.94images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.98images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.25images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 25.60images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 35.18images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 38.88images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.12images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 24.77images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 25.18images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 25.34images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 24.71images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 35.04images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 26.62images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.63images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 28.24images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 25.78images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 35.22images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.98images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 30.38images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.19images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 30.78images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 24.30images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 35.00images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.51images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.49images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.75images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.67images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 26.12images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.16images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 36.57images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 24.79images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.95images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 30.19images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 30.86images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.74images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 36.94images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.55images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.98images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.56images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.63images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.62images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.50images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.96images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.82images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.32images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.37images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 33.91images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.82images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.54images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 27.57images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.74images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.73images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 34.60images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 35.90images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.70images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.86images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 33.01images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 33.21images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 34.90images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 37.56images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 33.05images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.46images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 28.11images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 29.70images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 34.59images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 36.98images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.38images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.95images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.36images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 31.65images/s]
2026-03-09 08:44:03.685 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-03-09 08:44:08.652 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 65.92images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 68.68images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 64.15images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 60.56images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 32.01images/s]
  0%|          | 0/1 [00:00<?, ?images/s]100%|██████████| 1/1 [00:00<00:00, 55.82images/s]
2026-03-09 08:46:24.121 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
/tmp/tmpny305zhm: 第 3 行： 1587760 已杀死               python -m streamlit run app.py --server.address 0.0.0.0 --server.port 8501
ERROR conda.cli.main_run:execute(49): `conda run python -m streamlit run app.py --server.address 0.0.0.0 --server.port 8501` failed. (See above for error)
